Timestamp,count,num
2014/6/7 12:03,2627,243
2014/6/7 12:04,2609,244
2014/6/7 12:05,2958,245
2014/6/7 12:06,2306,246
2014/6/7 12:07,2104,247
2014/6/7 12:08,2143,248
2014/6/7 12:09,1924,249
2014/6/7 12:10,3029,250
2014/6/7 12:11,2056,251
2014/6/7 12:12,1915,252
2014/6/7 12:13,2166,253
2014/6/7 12:14,2007,254
2014/6/7 12:15,3675,255
2014/6/7 12:16,2628,256
2014/6/7 12:17,2389,257
2014/6/7 12:18,2611,258
2014/6/7 12:19,2042,259
2014/6/7 12:20,3569,260
2014/6/7 12:21,2658,261
2014/6/7 12:22,2353,262
2014/6/7 12:23,2334,263
2014/6/7 12:24,2156,264
2014/6/7 12:25,3608,265
2014/6/7 12:26,2076,266
2014/6/7 12:27,2659,267
2014/6/7 12:28,2180,268
2014/6/7 12:29,2287,269
2014/6/7 12:30,4306,270
2014/6/7 12:31,3195,271
2014/6/7 12:32,2530,272
2014/6/7 12:33,2287,273
2014/6/7 12:34,2348,274
2014/6/7 12:35,4189,275
2014/6/7 12:36,3313,276
2014/6/7 12:37,2622,277
2014/6/7 12:38,2262,278
2014/6/7 12:39,2203,279
2014/6/7 12:40,3467,280
2014/6/7 12:41,2708,281
2014/6/7 12:42,2271,282
2014/6/7 12:43,2265,283
2014/6/7 12:44,2126,284
2014/6/7 12:45,2947,285
2014/6/7 12:46,1749,286
2014/6/7 12:47,2364,287
2014/6/7 12:48,2015,288
2014/6/7 12:49,2330,289
2014/6/7 12:50,3786,290
2014/6/7 12:51,2144,291
2014/6/7 12:52,2669,292
2014/6/7 12:53,2515,293
2014/6/7 12:54,3232,294
2014/6/7 12:55,3972,295
2014/6/7 12:56,2425,296
2014/6/7 12:57,2108,297
2014/6/7 12:58,1919,298
2014/6/7 12:59,2184,299
2014/6/7 13:00,2574,300
2014/6/7 13:01,2571,301
2014/6/7 13:02,2133,302
2014/6/7 13:03,2318,303
2014/6/7 13:04,2053,304
2014/6/7 13:05,1741,305
2014/6/7 13:06,1909,306
2014/6/7 13:07,1828,307
2014/6/7 13:08,2126,308
2014/6/7 13:09,1789,309
2014/6/7 13:10,2016,310
2014/6/7 13:11,1815,311
2014/6/7 13:12,2150,312
2014/6/7 13:13,2793,313
2014/6/7 13:14,2455,314
2014/6/7 13:15,2372,315
2014/6/7 13:16,2264,316
2014/6/7 13:17,3114,317
2014/6/7 13:18,2827,318
2014/6/7 13:19,1940,319
2014/6/7 13:20,2287,320
2014/6/7 13:21,2522,321
2014/6/7 13:22,2606,322
2014/6/7 13:23,2200,323
2014/6/7 13:24,2217,324
2014/6/7 13:25,1915,325
2014/6/7 13:26,1627,326
2014/6/7 13:27,1879,327
2014/6/7 13:28,1927,328
2014/6/7 13:29,2180,329
2014/6/7 13:30,2359,330
2014/6/7 13:31,2396,331
2014/6/7 13:32,2152,332
2014/6/7 13:33,2260,333
2014/6/7 13:34,1912,334
2014/6/7 13:35,2092,335
2014/6/7 13:36,2122,336
2014/6/7 13:37,1759,337
2014/6/7 13:38,1818,338
2014/6/7 13:39,2330,339
2014/6/7 13:40,2216,340
2014/6/7 13:41,2458,341
2014/6/7 13:42,1756,342
2014/6/7 13:43,1747,343
2014/6/7 13:44,2117,344
2014/6/7 13:45,2620,345
2014/6/7 13:46,2576,346
2014/6/7 13:47,2830,347
2014/6/7 13:48,1875,348
2014/6/7 13:49,2236,349
2014/6/7 13:50,2338,350
2014/6/7 13:51,1967,351
2014/6/7 13:52,1590,352
2014/6/7 13:53,1986,353
2014/6/7 13:54,1915,354
2014/6/7 13:55,1824,355
2014/6/7 13:56,2361,356
2014/6/7 13:57,2108,357
2014/6/7 13:58,2635,358
2014/6/7 13:59,1951,359
2014/6/7 14:00,3248,360
2014/6/7 14:01,2111,361
2014/6/7 14:02,1833,362
2014/6/7 14:03,1631,363
2014/6/7 14:04,1349,364
2014/6/7 14:05,3029,365
2014/6/7 14:06,1994,366
2014/6/7 14:07,2285,367
2014/6/7 14:08,2677,368
2014/6/7 14:09,2001,369
2014/6/7 14:10,2891,370
2014/6/7 14:11,1548,371
2014/6/7 14:12,1425,372
2014/6/7 14:13,1448,373
2014/6/7 14:14,1994,374
2014/6/7 14:15,3400,375
2014/6/7 14:16,1926,376
2014/6/7 14:17,2000,377
2014/6/7 14:18,2400,378
2014/6/7 14:19,2465,379
2014/6/7 14:20,3992,380
2014/6/7 14:21,2314,381
2014/6/7 14:22,1925,382
2014/6/7 14:23,1734,383
2014/6/7 14:24,1430,384
2014/6/7 14:25,3057,385
2014/6/7 14:26,1928,386
2014/6/7 14:27,2862,387
2014/6/7 14:28,2237,388
2014/6/7 14:29,2037,389
2014/6/7 14:30,3722,390
2014/6/7 14:31,2281,391
2014/6/7 14:32,2775,392
2014/6/7 14:33,2839,393
2014/6/7 14:34,2344,394
2014/6/7 14:35,3465,395
2014/6/7 14:36,2191,396
2014/6/7 14:37,2223,397
2014/6/7 14:38,1929,398
2014/6/7 14:39,1942,399
2014/6/7 14:40,2782,400
2014/6/7 14:41,1781,401
2014/6/7 14:42,2062,402
2014/6/7 14:43,2172,403
2014/6/7 14:44,2096,404
2014/6/7 14:45,3214,405
2014/6/7 14:46,2134,406
2014/6/7 14:47,2000,407
2014/6/7 14:48,1593,408
2014/6/7 14:49,1728,409
2014/6/7 14:50,2452,410
2014/6/7 14:51,2236,411
2014/6/7 14:52,2044,412
2014/6/7 14:53,1433,413
2014/6/7 14:54,1371,414
2014/6/7 14:55,2333,415
2014/6/7 14:56,1928,416
2014/6/7 14:57,1456,417
2014/6/7 14:58,1522,418
2014/6/7 14:59,1290,419
2014/6/7 15:00,2058,420
2014/6/7 15:01,1521,421
2014/6/7 15:02,1646,422
2014/6/7 15:03,1638,423
2014/6/7 15:04,1810,424
2014/6/7 15:05,2459,425
2014/6/7 15:06,1839,426
2014/6/7 15:07,1490,427
2014/6/7 15:08,1033,428
2014/6/7 15:09,1159,429
2014/6/7 15:10,1369,430
2014/6/7 15:11,1650,431
2014/6/7 15:12,1667,432
2014/6/7 15:13,2069,433
2014/6/7 15:14,1690,434
2014/6/7 15:15,1378,435
2014/6/7 15:16,1269,436
2014/6/7 15:17,1321,437
2014/6/7 15:18,1247,438
2014/6/7 15:19,1035,439
2014/6/7 15:20,1178,440
2014/6/7 15:21,913,441
2014/6/7 15:22,1395,442
2014/6/7 15:23,1089,443
2014/6/7 15:24,2021,444
2014/6/7 15:25,1220,445
2014/6/7 15:26,1493,446
2014/6/7 15:27,1302,447
2014/6/7 15:28,1946,448
2014/6/7 15:29,1134,449
2014/6/7 15:30,1955,450
2014/6/7 15:31,1775,451
2014/6/7 15:32,1328,452
2014/6/7 15:33,1361,453
2014/6/7 15:34,1726,454
2014/6/7 15:35,1810,455
2014/6/7 15:36,1062,456
2014/6/7 15:37,1169,457
2014/6/7 15:38,1967,458
2014/6/7 15:39,1495,459
2014/6/7 15:40,1637,460
2014/6/7 15:41,1368,461
2014/6/7 15:42,1606,462
2014/6/7 15:43,2029,463
2014/6/7 15:44,1760,464
2014/6/7 15:45,1653,465
2014/6/7 15:46,1322,466
2014/6/7 15:47,1550,467
2014/6/7 15:48,1441,468
2014/6/7 15:49,1041,469
2014/6/7 15:50,2060,470
2014/6/7 15:51,1624,471
2014/6/7 15:52,2311,472
2014/6/7 15:53,1792,473
2014/6/7 15:54,1584,474
2014/6/7 15:55,1604,475
2014/6/7 15:56,1740,476
2014/6/7 15:57,1617,477
2014/6/7 15:58,1270,478
2014/6/7 15:59,1447,479
2014/6/7 16:00,6307,480
2014/6/7 16:01,3275,481
2014/6/7 16:02,1842,482
2014/6/7 16:03,2028,483
2014/6/7 16:04,2353,484
2014/6/7 16:05,3427,485
2014/6/7 16:06,2141,486
2014/6/7 16:07,1917,487
2014/6/7 16:08,2263,488
2014/6/7 16:09,1785,489
2014/6/7 16:10,3078,490
2014/6/7 16:11,2261,491
2014/6/7 16:12,1960,492
2014/6/7 16:13,1497,493
2014/6/7 16:14,2108,494
2014/6/7 16:15,3451,495
2014/6/7 16:16,2010,496
2014/6/7 16:17,1612,497
2014/6/7 16:18,1477,498
2014/6/7 16:19,2319,499
2014/6/7 16:20,3604,500
2014/6/7 16:21,1768,501
2014/6/7 16:22,1996,502
2014/6/7 16:23,2313,503
2014/6/7 16:24,2538,504
2014/6/7 16:25,4091,505
2014/6/7 16:26,2127,506
2014/6/7 16:27,2313,507
2014/6/7 16:28,1946,508
2014/6/7 16:29,1282,509
2014/6/7 16:30,3555,510
2014/6/7 16:31,2482,511
2014/6/7 16:32,1752,512
2014/6/7 16:33,2118,513
2014/6/7 16:34,2241,514
2014/6/7 16:35,2950,515
2014/6/7 16:36,2995,516
2014/6/7 16:37,1819,517
2014/6/7 16:38,1951,518
2014/6/7 16:39,2601,519
2014/6/7 16:40,3629,520
2014/6/7 16:41,2158,521
2014/6/7 16:42,2458,522
2014/6/7 16:43,2427,523
2014/6/7 16:44,1919,524
2014/6/7 16:45,3675,525
2014/6/7 16:46,2392,526
2014/6/7 16:47,2381,527
2014/6/7 16:48,2046,528
2014/6/7 16:49,1730,529
2014/6/7 16:50,3304,530
2014/6/7 16:51,1793,531
2014/6/7 16:52,2390,532
2014/6/7 16:53,2283,533
2014/6/7 16:54,2954,534
2014/6/7 16:55,4598,535
2014/6/7 16:56,2340,536
2014/6/7 16:57,1894,537
2014/6/7 16:58,1863,538
2014/6/7 16:59,2502,539
2014/6/7 17:00,3027,540
2014/6/7 17:01,2603,541
2014/6/7 17:02,2596,542
2014/6/7 17:03,2539,543
2014/6/7 17:04,2782,544
2014/6/7 17:05,2203,545
2014/6/7 17:06,1648,546
2014/6/7 17:07,1284,547
2014/6/7 17:08,1630,548
2014/6/7 17:09,1648,549
2014/6/7 17:10,1771,550
2014/6/7 17:11,1910,551
2014/6/7 17:12,1992,552
2014/6/7 17:13,1415,553
2014/6/7 17:14,1676,554
2014/6/7 17:15,2220,555
2014/6/7 17:16,1846,556
2014/6/7 17:17,2074,557
2014/6/7 17:18,2668,558
2014/6/7 17:19,1954,559
2014/6/7 17:20,1905,560
2014/6/7 17:21,1850,561
2014/6/7 17:22,2558,562
2014/6/7 17:23,1727,563
2014/6/7 17:24,1546,564
2014/6/7 17:25,2199,565
2014/6/7 17:26,2186,566
2014/6/7 17:27,2511,567
2014/6/7 17:28,2515,568
2014/6/7 17:29,2551,569
2014/6/7 17:30,2163,570
2014/6/7 17:31,1729,571
2014/6/7 17:32,1904,572
2014/6/7 17:33,2332,573
2014/6/7 17:34,1936,574
2014/6/7 17:35,2018,575
2014/6/7 17:36,1776,576
2014/6/7 17:37,1917,577
2014/6/7 17:38,1905,578
2014/6/7 17:39,1490,579
2014/6/7 17:40,1458,580
2014/6/7 17:41,1984,581
2014/6/7 17:42,2008,582
2014/6/7 17:43,1970,583
2014/6/7 17:44,2400,584
2014/6/7 17:45,2039,585
2014/6/7 17:46,2660,586
2014/6/7 17:47,2194,587
2014/6/7 17:48,2465,588
2014/6/7 17:49,2187,589
2014/6/7 17:50,2562,590
2014/6/7 17:51,2741,591
2014/6/7 17:52,2322,592
2014/6/7 17:53,1830,593
2014/6/7 17:54,2380,594
2014/6/7 17:55,2155,595
2014/6/7 17:56,2125,596
2014/6/7 17:57,2425,597
2014/6/7 17:58,2701,598
2014/6/7 17:59,2380,599
2014/6/7 18:00,3567,600
2014/6/7 18:01,2139,601
2014/6/7 18:02,2369,602
2014/6/7 18:03,2219,603
2014/6/7 18:04,2164,604
2014/6/7 18:05,3366,605
2014/6/7 18:06,2241,606
2014/6/7 18:07,2341,607
2014/6/7 18:08,2903,608
2014/6/7 18:09,2465,609
2014/6/7 18:10,4038,610
2014/6/7 18:11,2415,611
2014/6/7 18:12,2025,612
2014/6/7 18:13,2351,613
2014/6/7 18:14,2034,614
2014/6/7 18:15,4065,615
2014/6/7 18:16,2834,616
2014/6/7 18:17,2541,617
2014/6/7 18:18,2740,618
2014/6/7 18:19,2560,619
2014/6/7 18:20,3913,620
2014/6/7 18:21,2988,621
2014/6/7 18:22,2251,622
2014/6/7 18:23,2573,623
2014/6/7 18:24,3406,624
2014/6/7 18:25,3257,625
2014/6/7 18:26,1966,626
2014/6/7 18:27,2807,627
2014/6/7 18:28,3016,628
2014/6/7 18:29,3151,629
2014/6/7 18:30,4218,630
2014/6/7 18:31,2230,631
2014/6/7 18:32,2551,632
2014/6/7 18:33,2727,633
2014/6/7 18:34,2551,634
2014/6/7 18:35,3362,635
2014/6/7 18:36,2485,636
2014/6/7 18:37,2590,637
2014/6/7 18:38,2708,638
2014/6/7 18:39,2019,639
2014/6/7 18:40,3550,640
2014/6/7 18:41,2588,641
2014/6/7 18:42,2809,642
2014/6/7 18:43,3222,643
2014/6/7 18:44,2598,644
2014/6/7 18:45,3781,645
2014/6/7 18:46,1900,646
2014/6/7 18:47,1924,647
2014/6/7 18:48,2838,648
2014/6/7 18:49,2783,649
2014/6/7 18:50,3768,650
2014/6/7 18:51,2953,651
2014/6/7 18:52,1890,652
2014/6/7 18:53,2568,653
2014/6/7 18:54,2171,654
2014/6/7 18:55,3561,655
2014/6/7 18:56,2481,656
2014/6/7 18:57,2175,657
2014/6/7 18:58,2270,658
2014/6/7 18:59,1733,659
2014/6/7 19:00,3213,660
2014/6/7 19:01,2990,661
2014/6/7 19:02,2451,662
2014/6/7 19:03,2589,663
2014/6/7 19:04,2418,664
2014/6/7 19:05,1876,665
2014/6/7 19:06,1458,666
2014/6/7 19:07,1936,667
2014/6/7 19:08,2310,668
2014/6/7 19:09,1761,669
2014/6/7 19:10,1826,670
2014/6/7 19:11,1651,671
2014/6/7 19:12,2434,672
2014/6/7 19:13,2045,673
2014/6/7 19:14,2817,674
2014/6/7 19:15,2258,675
2014/6/7 19:16,1526,676
2014/6/7 19:17,2065,677
2014/6/7 19:18,1887,678
2014/6/7 19:19,1532,679
2014/6/7 19:20,1958,680
2014/6/7 19:21,1680,681
2014/6/7 19:22,1572,682
2014/6/7 19:23,1879,683
2014/6/7 19:24,1850,684
2014/6/7 19:25,2008,685
2014/6/7 19:26,1603,686
2014/6/7 19:27,2258,687
2014/6/7 19:28,1945,688
2014/6/7 19:29,2350,689
2014/6/7 19:30,2691,690
2014/6/7 19:31,1871,691
2014/6/7 19:32,2661,692
2014/6/7 19:33,2374,693
2014/6/7 19:34,2038,694
2014/6/7 19:35,1856,695
2014/6/7 19:36,2088,696
2014/6/7 19:37,2004,697
2014/6/7 19:38,1997,698
2014/6/7 19:39,1502,699
2014/6/7 19:40,2135,700
2014/6/7 19:41,2297,701
2014/6/7 19:42,2735,702
2014/6/7 19:43,2831,703
2014/6/7 19:44,2509,704
2014/6/7 19:45,2580,705
2014/6/7 19:46,2505,706
2014/6/7 19:47,2169,707
2014/6/7 19:48,2703,708
2014/6/7 19:49,2068,709
2014/6/7 19:50,1711,710
2014/6/7 19:51,1851,711
2014/6/7 19:52,2975,712
2014/6/7 19:53,2768,713
2014/6/7 19:54,2297,714
2014/6/7 19:55,2012,715
2014/6/7 19:56,2019,716
2014/6/7 19:57,2827,717
2014/6/7 19:58,2097,718
2014/6/7 19:59,2322,719
2014/6/7 20:00,3417,720
2014/6/7 20:01,2054,721
2014/6/7 20:02,2155,722
2014/6/7 20:03,2189,723
2014/6/7 20:04,2242,724
2014/6/7 20:05,3728,725
2014/6/7 20:06,2346,726
2014/6/7 20:07,2440,727
2014/6/7 20:08,2760,728
2014/6/7 20:09,2071,729
2014/6/7 20:10,3795,730
2014/6/7 20:11,2323,731
2014/6/7 20:12,2487,732
2014/6/7 20:13,2626,733
2014/6/7 20:14,3070,734
2014/6/7 20:15,4287,735
2014/6/7 20:16,2247,736
2014/6/7 20:17,2446,737
2014/6/7 20:18,2149,738
2014/6/7 20:19,2184,739
2014/6/7 20:20,2893,740
2014/6/7 20:21,1807,741
2014/6/7 20:22,1767,742
2014/6/7 20:23,1989,743
2014/6/7 20:24,1835,744
2014/6/7 20:25,3304,745
2014/6/7 20:26,2384,746
2014/6/7 20:27,2752,747
2014/6/7 20:28,2393,748
2014/6/7 20:29,2136,749
2014/6/7 20:30,3710,750
2014/6/7 20:31,2707,751
2014/6/7 20:32,2196,752
2014/6/7 20:33,1998,753
2014/6/7 20:34,2437,754
2014/6/7 20:35,3049,755
2014/6/7 20:36,1979,756
2014/6/7 20:37,1436,757
2014/6/7 20:38,1576,758
2014/6/7 20:39,1973,759
2014/6/7 20:40,2827,760
2014/6/7 20:41,2145,761
2014/6/7 20:42,1922,762
2014/6/7 20:43,1994,763
2014/6/7 20:44,1157,764
2014/6/7 20:45,2407,765
2014/6/7 20:46,2059,766
2014/6/7 20:47,1759,767
2014/6/7 20:48,1719,768
2014/6/7 20:49,1948,769
2014/6/7 20:50,2672,770
2014/6/7 20:51,1782,771
2014/6/7 20:52,1613,772
2014/6/7 20:53,1677,773
2014/6/7 20:54,1388,774
2014/6/7 20:55,2830,775
2014/6/7 20:56,1636,776
2014/6/7 20:57,1039,777
2014/6/7 20:58,1380,778
2014/6/7 20:59,1262,779
2014/6/7 21:00,1185,780
2014/6/7 21:01,1146,781
2014/6/7 21:02,1354,782
2014/6/7 21:03,1545,783
2014/6/7 21:04,1696,784
2014/6/7 21:05,1434,785
2014/6/7 21:06,1379,786
2014/6/7 21:07,1803,787
2014/6/7 21:08,1744,788
2014/6/7 21:09,1586,789
2014/6/7 21:10,1661,790
2014/6/7 21:11,1579,791
2014/6/7 21:12,1914,792
2014/6/7 21:13,1204,793
2014/6/7 21:14,1427,794
2014/6/7 21:15,1386,795
2014/6/7 21:16,1470,796
2014/6/7 21:17,1060,797
2014/6/7 21:18,1142,798
2014/6/7 21:19,1411,799
2014/6/7 21:20,1122,800
2014/6/7 21:21,1263,801
2014/6/7 21:22,1433,802
2014/6/7 21:23,1010,803
2014/6/7 21:24,910,804
2014/6/7 21:25,753,805
2014/6/7 21:26,923,806
2014/6/7 21:27,1560,807
2014/6/7 21:28,892,808
2014/6/7 21:29,1010,809
2014/6/7 21:30,1548,810
2014/6/7 21:31,1329,811
2014/6/7 21:32,1766,812
2014/6/7 21:33,754,813
2014/6/7 21:34,881,814
2014/6/7 21:35,928,815
2014/6/7 21:36,853,816
2014/6/7 21:37,907,817
2014/6/7 21:38,766,818
2014/6/7 21:39,1092,819
2014/6/7 21:40,870,820
2014/6/7 21:41,755,821
2014/6/7 21:42,582,822
2014/6/7 21:43,615,823
2014/6/7 21:44,517,824
2014/6/7 21:45,439,825
2014/6/7 21:46,491,826
2014/6/7 21:47,600,827
2014/6/7 21:48,994,828
2014/6/7 21:49,942,829
2014/6/7 21:50,875,830
2014/6/7 21:51,594,831
2014/6/7 21:52,412,832
2014/6/7 21:53,306,833
2014/6/7 21:54,640,834
2014/6/7 21:55,405,835
2014/6/7 21:56,892,836
2014/6/7 21:57,776,837
2014/6/7 21:58,816,838
2014/6/7 21:59,584,839
2014/6/7 22:00,1091,840
2014/6/7 22:01,966,841
2014/6/7 22:02,661,842
2014/6/7 22:03,559,843
2014/6/7 22:04,915,844
2014/6/7 22:05,544,845
2014/6/7 22:06,1015,846
2014/6/7 22:07,350,847
2014/6/7 22:08,626,848
2014/6/7 22:09,481,849
2014/6/7 22:10,381,850
2014/6/7 22:11,645,851
2014/6/7 22:12,631,852
2014/6/7 22:13,471,853
2014/6/7 22:14,598,854
2014/6/7 22:15,452,855
2014/6/7 22:16,328,856
2014/6/7 22:17,438,857
2014/6/7 22:18,952,858
2014/6/7 22:19,788,859
2014/6/7 22:20,861,860
2014/6/7 22:21,535,861
2014/6/7 22:22,535,862
2014/6/7 22:23,449,863
2014/6/7 22:24,490,864
2014/6/7 22:25,598,865
2014/6/7 22:26,235,866
2014/6/7 22:27,324,867
2014/6/7 22:28,771,868
2014/6/7 22:29,628,869
2014/6/7 22:30,449,870
2014/6/7 22:31,515,871
2014/6/7 22:32,125,872
2014/6/7 22:33,267,873
2014/6/7 22:34,504,874
2014/6/7 22:35,454,875
2014/6/7 22:36,307,876
2014/6/7 22:37,309,877
2014/6/7 22:38,454,878
2014/6/7 22:39,388,879
2014/6/7 22:40,92,880
2014/6/7 22:41,183,881
